"filename", "language", "Markdown", "YAML", "Dart", "C++", "JSON", "HTML", "XML", "Log", "comment", "blank", "total"
"/Users/macbook/git/mote/mote_app/README.md", "Markdown", 10, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"/Users/macbook/git/mote/mote_app/analysis_options.yaml", "YAML", 0, 55, 0, 0, 0, 0, 0, 0, 20, 4, 79
"/Users/macbook/git/mote/mote_app/devtools_options.yaml", "YAML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/macbook/git/mote/mote_app/flutter_01.log", "Log", 0, 0, 0, 0, 0, 0, 0, 51, 0, 17, 68
"/Users/macbook/git/mote/mote_app/lib/firebase_options.dart", "Dart", 0, 0, 53, 0, 0, 0, 0, 0, 12, 4, 69
"/Users/macbook/git/mote/mote_app/lib/main.dart", "Dart", 0, 0, 44, 0, 0, 0, 0, 0, 0, 7, 51
"/Users/macbook/git/mote/mote_app/lib/models/anon_chat.dart", "Dart", 0, 0, 36, 0, 0, 0, 0, 0, 2, 15, 53
"/Users/macbook/git/mote/mote_app/lib/models/anon_chat_model.dart", "Dart", 0, 0, 58, 0, 0, 0, 0, 0, 0, 5, 63
"/Users/macbook/git/mote/mote_app/lib/models/app_location.dart", "Dart", 0, 0, 32, 0, 0, 0, 0, 0, 0, 9, 41
"/Users/macbook/git/mote/mote_app/lib/models/chat.dart", "Dart", 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/macbook/git/mote/mote_app/lib/models/chat/last_message.dart", "Dart", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"/Users/macbook/git/mote/mote_app/lib/models/chat_list.dart", "Dart", 0, 0, 5, 0, 0, 0, 0, 0, 0, 3, 8
"/Users/macbook/git/mote/mote_app/lib/models/chat_model.dart", "Dart", 0, 0, 25, 0, 0, 0, 0, 0, 1, 11, 37
"/Users/macbook/git/mote/mote_app/lib/models/constants.dart", "Dart", 0, 0, 163, 0, 0, 0, 0, 0, 0, 5, 168
"/Users/macbook/git/mote/mote_app/lib/models/friend.dart", "Dart", 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/macbook/git/mote/mote_app/lib/models/group_message_model.dart", "Dart", 0, 0, 32, 0, 0, 0, 0, 0, 0, 8, 40
"/Users/macbook/git/mote/mote_app/lib/models/location.dart", "Dart", 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/macbook/git/mote/mote_app/lib/models/meet.dart", "Dart", 0, 0, 33, 0, 0, 0, 0, 0, 0, 4, 37
"/Users/macbook/git/mote/mote_app/lib/models/meet/meet_model.dart", "Dart", 0, 0, 59, 0, 0, 0, 0, 0, 0, 6, 65
"/Users/macbook/git/mote/mote_app/lib/models/meets_models.dart", "Dart", 0, 0, 48, 0, 0, 0, 0, 0, 0, 4, 52
"/Users/macbook/git/mote/mote_app/lib/models/message.dart", "Dart", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/macbook/git/mote/mote_app/lib/models/message_model.dart", "Dart", 0, 0, 50, 0, 0, 0, 0, 0, 2, 11, 63
"/Users/macbook/git/mote/mote_app/lib/models/mote_models/chat.dart", "Dart", 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/macbook/git/mote/mote_app/lib/models/mote_models/date.dart", "Dart", 0, 0, 66, 0, 0, 0, 0, 0, 0, 18, 84
"/Users/macbook/git/mote/mote_app/lib/models/mote_models/fire_chat.dart", "Dart", 0, 0, 34, 0, 0, 0, 0, 0, 0, 5, 39
"/Users/macbook/git/mote/mote_app/lib/models/mote_models/fire_chat_users.dart", "Dart", 0, 0, 34, 0, 0, 0, 0, 0, 0, 4, 38
"/Users/macbook/git/mote/mote_app/lib/models/mote_models/fire_message.dart", "Dart", 0, 0, 107, 0, 0, 0, 0, 0, 17, 21, 145
"/Users/macbook/git/mote/mote_app/lib/models/mote_models/fire_reaction.dart", "Dart", 0, 0, 22, 0, 0, 0, 0, 0, 2, 6, 30
"/Users/macbook/git/mote/mote_app/lib/models/mote_models/fire_reply_message.dart", "Dart", 0, 0, 47, 0, 0, 0, 0, 0, 5, 11, 63
"/Users/macbook/git/mote/mote_app/lib/models/mote_models/new_date.dart", "Dart", 0, 0, 34, 0, 0, 0, 0, 0, 4, 9, 47
"/Users/macbook/git/mote/mote_app/lib/models/mote_premium.dart", "Dart", 0, 0, 24, 0, 0, 0, 0, 0, 0, 4, 28
"/Users/macbook/git/mote/mote_app/lib/models/mote_rating.dart", "Dart", 0, 0, 11, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/macbook/git/mote/mote_app/lib/models/mote_user.dart", "Dart", 0, 0, 7, 0, 0, 0, 0, 0, 0, 4, 11
"/Users/macbook/git/mote/mote_app/lib/models/news.dart", "Dart", 0, 0, 10, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/macbook/git/mote/mote_app/lib/models/page_timer.dart", "Dart", 0, 0, 21, 0, 0, 0, 0, 0, 0, 5, 26
"/Users/macbook/git/mote/mote_app/lib/models/register_data.dart", "Dart", 0, 0, 31, 0, 0, 0, 0, 0, 0, 3, 34
"/Users/macbook/git/mote/mote_app/lib/models/register_user.dart", "Dart", 0, 0, 110, 0, 0, 0, 0, 0, 1, 21, 132
"/Users/macbook/git/mote/mote_app/lib/models/regular_chat.dart", "Dart", 0, 0, 26, 0, 0, 0, 0, 0, 4, 8, 38
"/Users/macbook/git/mote/mote_app/lib/models/support_request.dart", "Dart", 0, 0, 20, 0, 0, 0, 0, 0, 2, 4, 26
"/Users/macbook/git/mote/mote_app/lib/models/test_users.dart", "Dart", 0, 0, 241, 0, 0, 0, 0, 0, 0, 11, 252
"/Users/macbook/git/mote/mote_app/lib/models/user/mote_user.dart", "Dart", 0, 0, 58, 0, 0, 0, 0, 0, 21, 13, 92
"/Users/macbook/git/mote/mote_app/lib/models/user/mote_user.g.dart", "Dart", 0, 0, 67, 0, 0, 0, 0, 0, 4, 5, 76
"/Users/macbook/git/mote/mote_app/lib/models/user/profile_info.dart", "Dart", 0, 0, 32, 0, 0, 0, 0, 0, 10, 13, 55
"/Users/macbook/git/mote/mote_app/lib/models/user/profile_info.g.dart", "Dart", 0, 0, 33, 0, 0, 0, 0, 0, 4, 5, 42
"/Users/macbook/git/mote/mote_app/lib/models/user/register_info.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"/Users/macbook/git/mote/mote_app/lib/models/user/user.dart", "Dart", 0, 0, 66, 0, 0, 0, 0, 0, 15, 16, 97
"/Users/macbook/git/mote/mote_app/lib/models/user/user.g.dart", "Dart", 0, 0, 45, 0, 0, 0, 0, 0, 4, 5, 54
"/Users/macbook/git/mote/mote_app/lib/models/user/user_info.dart", "Dart", 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/macbook/git/mote/mote_app/lib/models/user/user_info.g.dart", "Dart", 0, 0, 13, 0, 0, 0, 0, 0, 4, 5, 22
"/Users/macbook/git/mote/mote_app/lib/models/user_info.dart", "Dart", 0, 0, 14, 0, 0, 0, 0, 0, 2, 5, 21
"/Users/macbook/git/mote/mote_app/lib/models/user_location.dart", "Dart", 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/macbook/git/mote/mote_app/lib/models/user_model.dart", "Dart", 0, 0, 431, 0, 0, 0, 0, 0, 0, 5, 436
"/Users/macbook/git/mote/mote_app/lib/models/users_page_controller.dart", "Dart", 0, 0, 38, 0, 0, 0, 0, 0, 0, 8, 46
"/Users/macbook/git/mote/mote_app/lib/router/router.dart", "Dart", 0, 0, 89, 0, 0, 0, 0, 0, 0, 4, 93
"/Users/macbook/git/mote/mote_app/lib/router/router.gr.dart", "Dart", 0, 0, 698, 0, 0, 0, 0, 0, 73, 138, 909
"/Users/macbook/git/mote/mote_app/lib/screens/Login_screen/login_bloc/login_bloc.dart", "Dart", 0, 0, 47, 0, 0, 0, 0, 0, 15, 3, 65
"/Users/macbook/git/mote/mote_app/lib/screens/Login_screen/login_bloc/login_event.dart", "Dart", 0, 0, 20, 0, 0, 0, 0, 0, 0, 6, 26
"/Users/macbook/git/mote/mote_app/lib/screens/Login_screen/login_bloc/login_state.dart", "Dart", 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/macbook/git/mote/mote_app/lib/screens/Login_screen/view/login_screen.dart", "Dart", 0, 0, 103, 0, 0, 0, 0, 0, 0, 10, 113
"/Users/macbook/git/mote/mote_app/lib/screens/Login_screen/widgets/custom_divider.dart", "Dart", 0, 0, 27, 0, 0, 0, 0, 0, 0, 3, 30
"/Users/macbook/git/mote/mote_app/lib/screens/Login_screen/widgets/custom_form_field.dart", "Dart", 0, 0, 49, 0, 0, 0, 0, 0, 0, 3, 52
"/Users/macbook/git/mote/mote_app/lib/screens/Login_screen/widgets/custom_switched_button.dart", "Dart", 0, 0, 79, 0, 0, 0, 0, 0, 0, 5, 84
"/Users/macbook/git/mote/mote_app/lib/screens/Login_screen/widgets/gender_choice_button.dart", "Dart", 0, 0, 91, 0, 0, 0, 0, 0, 0, 6, 97
"/Users/macbook/git/mote/mote_app/lib/screens/Login_screen/widgets/login_action.dart", "Dart", 0, 0, 52, 0, 0, 0, 0, 0, 0, 3, 55
"/Users/macbook/git/mote/mote_app/lib/screens/Login_screen/widgets/login_body.dart", "Dart", 0, 0, 103, 0, 0, 0, 0, 0, 0, 4, 107
"/Users/macbook/git/mote/mote_app/lib/screens/Login_screen/widgets/login_content.dart", "Dart", 0, 0, 103, 0, 0, 0, 0, 0, 0, 8, 111
"/Users/macbook/git/mote/mote_app/lib/screens/Login_screen/widgets/login_header.dart", "Dart", 0, 0, 60, 0, 0, 0, 0, 0, 0, 4, 64
"/Users/macbook/git/mote/mote_app/lib/screens/Login_screen/widgets/register_content.dart", "Dart", 0, 0, 118, 0, 0, 0, 0, 0, 10, 6, 134
"/Users/macbook/git/mote/mote_app/lib/screens/Login_screen/widgets/vk_button.dart", "Dart", 0, 0, 47, 0, 0, 0, 0, 0, 0, 4, 51
"/Users/macbook/git/mote/mote_app/lib/screens/anon_chat_screen/view/anon_chat_screen.dart", "Dart", 0, 0, 111, 0, 0, 0, 0, 0, 0, 13, 124
"/Users/macbook/git/mote/mote_app/lib/screens/anon_chat_screen/widgets/anon_chat_appbar.dart", "Dart", 0, 0, 91, 0, 0, 0, 0, 0, 0, 3, 94
"/Users/macbook/git/mote/mote_app/lib/screens/anon_chat_screen/widgets/anon_chat_bubble.dart", "Dart", 0, 0, 80, 0, 0, 0, 0, 0, 0, 4, 84
"/Users/macbook/git/mote/mote_app/lib/screens/anon_messanger_screen/view/anon_messanger_screen.dart", "Dart", 0, 0, 84, 0, 0, 0, 0, 0, 0, 3, 87
"/Users/macbook/git/mote/mote_app/lib/screens/anon_messanger_screen/widgets/anon_chat_active.dart", "Dart", 0, 0, 58, 0, 0, 0, 0, 0, 0, 3, 61
"/Users/macbook/git/mote/mote_app/lib/screens/anon_messanger_screen/widgets/anon_messanger_header.dart", "Dart", 0, 0, 82, 0, 0, 0, 0, 0, 0, 3, 85
"/Users/macbook/git/mote/mote_app/lib/screens/chat_screen/bloc/chat_bloc.dart", "Dart", 0, 0, 128, 0, 0, 0, 0, 0, 0, 16, 144
"/Users/macbook/git/mote/mote_app/lib/screens/chat_screen/bloc/chat_event.dart", "Dart", 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/macbook/git/mote/mote_app/lib/screens/chat_screen/bloc/chat_state.dart", "Dart", 0, 0, 20, 0, 0, 0, 0, 0, 0, 6, 26
"/Users/macbook/git/mote/mote_app/lib/screens/chat_screen/utils/chat_action.dart", "Dart", 0, 0, 139, 0, 0, 0, 0, 0, 0, 7, 146
"/Users/macbook/git/mote/mote_app/lib/screens/chat_screen/view/chat_screen.dart", "Dart", 0, 0, 95, 0, 0, 0, 0, 0, 0, 8, 103
"/Users/macbook/git/mote/mote_app/lib/screens/chat_screen/widgets/bottom_action.dart", "Dart", 0, 0, 79, 0, 0, 0, 0, 0, 0, 5, 84
"/Users/macbook/git/mote/mote_app/lib/screens/chat_screen/widgets/chat_appbar.dart", "Dart", 0, 0, 77, 0, 0, 0, 0, 0, 0, 3, 80
"/Users/macbook/git/mote/mote_app/lib/screens/chat_screen/widgets/chat_view_config.dart", "Dart", 0, 0, 74, 0, 0, 0, 0, 0, 2, 6, 82
"/Users/macbook/git/mote/mote_app/lib/screens/chat_screen/widgets/chat_widget.dart", "Dart", 0, 0, 99, 0, 0, 0, 0, 0, 0, 4, 103
"/Users/macbook/git/mote/mote_app/lib/screens/company_info/view/company_info_screen.dart", "Dart", 0, 0, 77, 0, 0, 0, 0, 0, 0, 5, 82
"/Users/macbook/git/mote/mote_app/lib/screens/company_info/widgets/Info_tile.dart", "Dart", 0, 0, 44, 0, 0, 0, 0, 0, 0, 3, 47
"/Users/macbook/git/mote/mote_app/lib/screens/company_info/widgets/company_header.dart", "Dart", 0, 0, 21, 0, 0, 0, 0, 0, 0, 3, 24
"/Users/macbook/git/mote/mote_app/lib/screens/create_anon_chat_screen/bloc/create_anon_chat_bloc.dart", "Dart", 0, 0, 16, 0, 0, 0, 0, 0, 1, 3, 20
"/Users/macbook/git/mote/mote_app/lib/screens/create_anon_chat_screen/bloc/create_anon_chat_event.dart", "Dart", 0, 0, 6, 0, 0, 0, 0, 0, 1, 3, 10
"/Users/macbook/git/mote/mote_app/lib/screens/create_anon_chat_screen/bloc/create_anon_chat_state.dart", "Dart", 0, 0, 14, 0, 0, 0, 0, 0, 0, 5, 19
"/Users/macbook/git/mote/mote_app/lib/screens/create_anon_chat_screen/view/create_anon_chat_screen.dart", "Dart", 0, 0, 139, 0, 0, 0, 0, 0, 0, 8, 147
"/Users/macbook/git/mote/mote_app/lib/screens/create_anon_chat_screen/widgets/anon_chat_choice_my_gender.dart", "Dart", 0, 0, 48, 0, 0, 0, 0, 0, 0, 3, 51
"/Users/macbook/git/mote/mote_app/lib/screens/create_anon_chat_screen/widgets/anon_chat_use2_gender.dart", "Dart", 0, 0, 48, 0, 0, 0, 0, 0, 0, 3, 51
"/Users/macbook/git/mote/mote_app/lib/screens/create_anon_chat_screen/widgets/create_anon_chat_content.dart", "Dart", 0, 0, 163, 0, 0, 0, 0, 0, 0, 8, 171
"/Users/macbook/git/mote/mote_app/lib/screens/create_anon_chat_screen/widgets/create_anon_chat_header.dart", "Dart", 0, 0, 16, 0, 0, 0, 0, 0, 0, 3, 19
"/Users/macbook/git/mote/mote_app/lib/screens/create_anon_chat_screen/widgets/desc_button.dart", "Dart", 0, 0, 33, 0, 0, 0, 0, 0, 0, 3, 36
"/Users/macbook/git/mote/mote_app/lib/screens/create_anon_chat_screen/widgets/desc_field.dart", "Dart", 0, 0, 20, 0, 0, 0, 0, 0, 0, 3, 23
"/Users/macbook/git/mote/mote_app/lib/screens/create_anon_chat_screen/widgets/gender_button.dart", "Dart", 0, 0, 33, 0, 0, 0, 0, 0, 0, 4, 37
"/Users/macbook/git/mote/mote_app/lib/screens/create_anon_chat_screen/widgets/my_age.dart", "Dart", 0, 0, 63, 0, 0, 0, 0, 0, 0, 3, 66
"/Users/macbook/git/mote/mote_app/lib/screens/create_anon_chat_screen/widgets/topic_field.dart", "Dart", 0, 0, 56, 0, 0, 0, 0, 0, 0, 3, 59
"/Users/macbook/git/mote/mote_app/lib/screens/create_chat_screen/bloc/create_chat_bloc.dart", "Dart", 0, 0, 64, 0, 0, 0, 0, 0, 4, 3, 71
"/Users/macbook/git/mote/mote_app/lib/screens/create_chat_screen/bloc/create_chat_event.dart", "Dart", 0, 0, 13, 0, 0, 0, 0, 0, 0, 5, 18
"/Users/macbook/git/mote/mote_app/lib/screens/create_chat_screen/bloc/create_chat_state.dart", "Dart", 0, 0, 24, 0, 0, 0, 0, 0, 0, 8, 32
"/Users/macbook/git/mote/mote_app/lib/screens/create_chat_screen/view/create_chat_screen.dart", "Dart", 0, 0, 189, 0, 0, 0, 0, 0, 0, 8, 197
"/Users/macbook/git/mote/mote_app/lib/screens/create_chat_screen/widgets/friend_sheet.dart", "Dart", 0, 0, 131, 0, 0, 0, 0, 0, 0, 4, 135
"/Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/bloc/new_date_bloc.dart", "Dart", 0, 0, 39, 0, 0, 0, 0, 0, 0, 3, 42
"/Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/bloc/new_date_event.dart", "Dart", 0, 0, 27, 0, 0, 0, 0, 0, 0, 5, 32
"/Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/bloc/new_date_state.dart", "Dart", 0, 0, 20, 0, 0, 0, 0, 0, 0, 6, 26
"/Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/view/create_date_screen.dart", "Dart", 0, 0, 193, 0, 0, 0, 0, 0, 6, 13, 212
"/Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/anon_date_content.dart", "Dart", 0, 0, 118, 0, 0, 0, 0, 0, 0, 4, 122
"/Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/choice_date.dart", "Dart", 0, 0, 79, 0, 0, 0, 0, 0, 0, 3, 82
"/Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/choice_people_gender.dart", "Dart", 0, 0, 58, 0, 0, 0, 0, 0, 0, 3, 61
"/Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/choice_place.dart", "Dart", 0, 0, 63, 0, 0, 0, 0, 0, 0, 3, 66
"/Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/choice_place_dialog.dart", "Dart", 0, 0, 141, 0, 0, 0, 0, 0, 0, 15, 156
"/Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/choice_time.dart", "Dart", 0, 0, 70, 0, 0, 0, 0, 0, 0, 3, 73
"/Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/confrom_action.dart", "Dart", 0, 0, 65, 0, 0, 0, 0, 0, 0, 3, 68
"/Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/create_date_button.dart", "Dart", 0, 0, 70, 0, 0, 0, 0, 0, 0, 4, 74
"/Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/create_date_header.dart", "Dart", 0, 0, 19, 0, 0, 0, 0, 0, 0, 3, 22
"/Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/create_date_info.dart", "Dart", 0, 0, 245, 0, 0, 0, 0, 0, 0, 3, 248
"/Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/date_add_interest.dart", "Dart", 0, 0, 43, 0, 0, 0, 0, 0, 0, 3, 46
"/Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/date_selector.dart", "Dart", 0, 0, 39, 0, 0, 0, 0, 0, 0, 3, 42
"/Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/map_header.dart", "Dart", 0, 0, 26, 0, 0, 0, 0, 0, 0, 3, 29
"/Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/map_marker.dart", "Dart", 0, 0, 46, 0, 0, 0, 0, 0, 0, 3, 49
"/Users/macbook/git/mote/mote_app/lib/screens/create_date_screen/widgets/save_pos_button.dart", "Dart", 0, 0, 37, 0, 0, 0, 0, 0, 0, 3, 40
"/Users/macbook/git/mote/mote_app/lib/screens/date_map_screen/view/date_map_screen.dart", "Dart", 0, 0, 219, 0, 0, 0, 0, 0, 0, 19, 238
"/Users/macbook/git/mote/mote_app/lib/screens/dates_screen/bloc/dates_bloc.dart", "Dart", 0, 0, 30, 0, 0, 0, 0, 0, 0, 3, 33
"/Users/macbook/git/mote/mote_app/lib/screens/dates_screen/bloc/dates_event.dart", "Dart", 0, 0, 6, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/macbook/git/mote/mote_app/lib/screens/dates_screen/bloc/dates_state.dart", "Dart", 0, 0, 24, 0, 0, 0, 0, 0, 0, 8, 32
"/Users/macbook/git/mote/mote_app/lib/screens/dates_screen/view/dates_screen.dart", "Dart", 0, 0, 93, 0, 0, 0, 0, 0, 0, 6, 99
"/Users/macbook/git/mote/mote_app/lib/screens/dates_screen/widgets/create_date.dart", "Dart", 0, 0, 45, 0, 0, 0, 0, 0, 0, 3, 48
"/Users/macbook/git/mote/mote_app/lib/screens/dates_screen/widgets/date_feedback.dart", "Dart", 0, 0, 138, 0, 0, 0, 0, 0, 0, 3, 141
"/Users/macbook/git/mote/mote_app/lib/screens/dates_screen/widgets/date_invite_bloc.dart", "Dart", 0, 0, 53, 0, 0, 0, 0, 0, 4, 3, 60
"/Users/macbook/git/mote/mote_app/lib/screens/dates_screen/widgets/date_invite_card.dart", "Dart", 0, 0, 91, 0, 0, 0, 0, 0, 0, 3, 94
"/Users/macbook/git/mote/mote_app/lib/screens/dates_screen/widgets/date_soon_feedback.dart", "Dart", 0, 0, 157, 0, 0, 0, 0, 0, 0, 3, 160
"/Users/macbook/git/mote/mote_app/lib/screens/dates_screen/widgets/my_dates_bloc.dart", "Dart", 0, 0, 81, 0, 0, 0, 0, 0, 0, 3, 84
"/Users/macbook/git/mote/mote_app/lib/screens/dates_screen/widgets/user_info_bloc.dart", "Dart", 0, 0, 46, 0, 0, 0, 0, 0, 0, 3, 49
"/Users/macbook/git/mote/mote_app/lib/screens/dating_screen/view/dating_screen.dart", "Dart", 0, 0, 175, 0, 0, 0, 0, 0, 1, 6, 182
"/Users/macbook/git/mote/mote_app/lib/screens/dating_screen/widgets/action_row_buttons.dart", "Dart", 0, 0, 50, 0, 0, 0, 0, 0, 0, 4, 54
"/Users/macbook/git/mote/mote_app/lib/screens/dating_screen/widgets/age_choice.dart", "Dart", 0, 0, 66, 0, 0, 0, 0, 0, 0, 5, 71
"/Users/macbook/git/mote/mote_app/lib/screens/dating_screen/widgets/card_overlay.dart", "Dart", 0, 0, 26, 0, 0, 0, 0, 0, 0, 3, 29
"/Users/macbook/git/mote/mote_app/lib/screens/dating_screen/widgets/date_settings_sheet.dart", "Dart", 0, 0, 91, 0, 0, 0, 0, 0, 1, 3, 95
"/Users/macbook/git/mote/mote_app/lib/screens/dating_screen/widgets/select_find_gender.dart", "Dart", 0, 0, 66, 0, 0, 0, 0, 0, 0, 5, 71
"/Users/macbook/git/mote/mote_app/lib/screens/dating_screen/widgets/target_date.dart", "Dart", 0, 0, 68, 0, 0, 0, 0, 0, 0, 4, 72
"/Users/macbook/git/mote/mote_app/lib/screens/dating_screen/widgets/user_info_sheet.dart", "Dart", 0, 0, 43, 0, 0, 0, 0, 0, 0, 4, 47
"/Users/macbook/git/mote/mote_app/lib/screens/find_anon_chat_screen/bloc/find_chat_bloc.dart", "Dart", 0, 0, 21, 0, 0, 0, 0, 0, 2, 3, 26
"/Users/macbook/git/mote/mote_app/lib/screens/find_anon_chat_screen/bloc/find_chat_event.dart", "Dart", 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
